address,type,application,service,name
0x0ed7e52944161450477ee417de9cd3a859b14fd0,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x531febfeb9a61d948c384acfbe6dcc51057aea7e,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x7213a321f1855cf1779f42c0cd85d3d95291d34c,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0xfd94d5711b6796446b63ca5e86e1805f730d2203,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0xa39af17ce4a8eb807e076805da1e2b8ea7d0755b,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x58f876857a02d6762e0101bb5c46a8c1ed44dc16,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x3f23b4f1a35794306ba4f3176934012dc73312d1,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x804678fa97d91b974ec2af3c843270886528a9e6,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x61eb789d75a95caa3ff50ed7e47b96c132fec082,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0xf45cd219aef8618a92baa7ad848364a158a24f33,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x74e4716e431f45807dcf19f284c7aa99f18a4fbc,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x7561eee90e24f3b348e1087a005f78b4c8453524,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0xc7b4b32a3be2cb6572a1c9959401f832ce47a6d2,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x7fb0017195470bc6978659396ec9d750a35c51fe,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x30479874f9320a62bce3bc0e315c920e1d73e278,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0xc15fa3e22c912a276550f3e5fe3b0deb87b55acd,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x54edd846db17f43b6e43296134ecd96284671e81,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0xa527a61703d82139f8a06bc30097cc9caa2df5a6,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x13abfa7b781bee80ca7fae7ec71045488d876a8d,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x1b96b92314c44b159149f7e0303511fb2fc4774f,PancakeLiquidityPool,PancakeSwap,Farming,PancakePair
0x9949e1db416a8a05a0cac0ba6ea152ba8729e893,PancakeLiquidityPool,PancakeSwap,Farming,ApePair
0x7bd46f6da97312ac2dbd1749f82e202764c0b914,PancakeLiquidityPool,PancakeSwap,Farming,ApePair
0x60593abea55e9ea9d31c1b6473191cd2475a720d,PancakeLiquidityPool,PancakeSwap,Farming,ApePair
0xb0aebbc35d98387c63a6e87cd2cf67ec2e5a5851,PancakeLiquidityPool,PancakeSwap,Farming,ApePair
0x1b2a2f6ed4a1401e8c73b4c2b6172455ce2f78e8,PancakeIFO,PancakeSwap,IFO,IFOPool
0xa80240eb5d7e05d3f250cf000eec0891d00b51cc,PancakeVault,PancakeSwap,VaultPool,CakeVault
0xa34832efe74133763a85060a64103542031b0a7e,PancakeStaking,PancakeSwap,Staked,SmartChefInitializable
0x72ceec6E2A142678E703aB0710DE78bc819F4cE0,PancakeStaking,PancakeSwap,,MasterChef
0x73feaa1ee314f8c655e354234017be2193c9e24e,PancakeMasterChef,PancakeSwap,,MasterChef
0x72ceec6E2A142678E703aB0710DE78bc819F4cE0,PancakeStaking,PancakeSwap,,MasterChef
0x10ed43c718714eb63d5aa57b78b54704e256024e,ignored,PancakeSwap,,PancakeRouter
0x0000000000000000000000000000000000000000,ignored,,,null_address
0x1ffe17b99b439be0afc831239ddecda2a790ff3a,CreamLendingCEther,Cream,Lending,crBNB
0x2bc4eb013ddee29d37920938b96d353171289b7c,CreamLendingCErc20Delegator,Cream,Lending,crBUSD
0xef6d459fe81c3ed53d292c936b2df5a8084975de,CreamLendingCErc20Delegator,Cream,Lending,crUSDT
0xaa46e2c21b7763a73db48e9b318899253e66e20c,CreamLendingCErc20Delegator,Cream,Lending,crXRP
0xcb87cee8c77cdfd310fb3c58ff72e688d46f90b1,CreamLendingCErc20Delegator,Cream,Lending,crBCH
0x9095e8d707e40982affce41c61c10895157a1b22,CreamLendingCErc20Delegator,Cream,Lending,crDAI
0x11883cdea6bab720092791cc89affa54428ce069,CreamLendingCErc20Delegator,Cream,Lending,crBTCB
0xd83c88db3a6ca4a32fff1603b0f7ddce01f5f727,CreamLendingCErc20Delegator,Cream,Lending,crUSDC
0x68d93efcd107a044f2dc201548b59a0ebf4181c6,PancakeLiquidityPool,StableXPair,Farming,STAX-LP
0xc80991f9106e26e43bf1c07c764829a85f294c71,StablexSuperChef,StableX,Farming,SuperChef
0x01f9bfac04e6184e90bd7eafd51999ce430cc750,DodoMine,DoDo,,DoDoMine
0x8f8dd7db1bda5ed3da8c9daf3bfa471c12d58486,ignored,DoDo,,DoDoV2Proxy02
0xbadc0de3119d19c83feb7e9d6918e34ae75c093b,ignored,Cream,,
0x1a338756d7b39c6ebbc8ac1dc21291845d9b6a47,ignored,Equator,,
0xd76dc34cf9dfc43e7280f376871c98ff5bf95286,ignored,Pumk,,
0x24b1983b230b11cc3fa9ff75c73ace7cb73e1795,EquatorLiquidityPool,Equator,,Equator Pool Token
0x7856a258ae3709fd5535d5f7cf7b303d1255e9e2,PumkStaking,Pumk,,PumkRewards
0x28549206edf0ae5f63e14020de58e05da540c4c4,PumkBnbStaking,Pumk,,PumkWBNBRewards
0x5ec32c21c9a6215d239f2bd0df22d7632b4717c3,PancakeLiquidityPool,NarwhalSwap,Farming,NarwhalswapPair
0xb6b0ba4e208ab93602be7a81f1400a7c7daad1f2,PancakeLiquidityPool,NarwhalSwap,Farming,NarwhalswapPair
0x8e68f1ad3ce2e7b01ecdfd0870d645cbe446e4b1,PancakeLiquidityPool,NarwhalSwap,Farming,NarwhalswapPair
0xb35513a130ce5bcff1154d055b21368c8822c00d,PancakeLiquidityPool,NarwhalSwap,Farming,NarwhalswapPair
0xc75f626121fca17719d16fe8ea5fb601062301d1,NarwhalStaking,NarwhalSwap,Staking,NarwahlReword
0xcd0678f92dd0d2cca7aa3818bf7805101635e215,NarwhalStaking,NarwhalSwap,Staking,NarwahlReword
0xbb38f7551025a433f36590be85271110212655de,NarwhalStaking,NarwhalSwap,Staking,NarwahlReword
0x186be2a9f0e9c92b880bbd3ec1f35f422f0d8835,NarwhalStaking,NarwhalSwap,Staking,NarwahlReword
0x6da9ee0c0571b63e38950d1e12e835d5343f601b,NarwhalStaking,NarwhalSwap,Staking,NarwahlReword
0xcf889a0902859662c17dc895abb7af49ee28a013,NarwhalStaking,NarwhalSwap,Staking,NarwahlReword
